player_id,avg_session_length_mins,days_since_last_login,last_login_date,total_lifetime_spend,level_reached,churned,log_total_spent,activity_segment,is_high_value,churn_probability
player_921,50.63909264518122,3,2026-01-06,0.0,14,0,0.0,Active,0,0.0
player_922,31.18876675159469,5,2026-01-04,0.0,25,0,0.0,Active,0,0.0
player_923,19.75276411354707,7,2026-01-02,0.0,18,0,0.0,Active,0,0.0
player_924,3.398195789237155,0,2026-01-09,0.0,41,0,0.0,Active,0,0.0
player_925,8.805537691622607,0,2026-01-09,0.0,25,0,0.0,Active,0,0.0
player_926,17.463556262980834,6,2026-01-03,0.3962041464548739,45,0,0.3337572303641603,Active,0,0.0
player_927,17.6120978317212,9,2025-12-31,0.0,17,0,0.0,At_Risk,0,0.0
player_928,37.2949550923788,12,2025-12-28,0.0,16,0,0.0,At_Risk,0,0.0
player_929,27.664350006231206,5,2026-01-04,0.0,30,0,0.0,Active,0,0.0
player_930,39.01199791388629,12,2025-12-28,0.0,17,0,0.0,At_Risk,0,0.0
player_931,16.66853030564551,6,2026-01-03,0.0,26,0,0.0,Active,0,0.0
player_932,34.207748716380614,2,2026-01-07,0.0,25,0,0.0,Active,0,0.0
player_933,9.751066262049628,9,2025-12-31,0.0,8,0,0.0,At_Risk,0,0.0
player_934,12.15538010584867,1,2026-01-08,0.0,35,0,0.0,Active,0,0.0
player_935,33.01102671295027,0,2026-01-09,0.0,2,0,0.0,Active,0,0.0
player_936,27.87158680265009,2,2026-01-07,0.0,33,0,0.0,Active,0,0.0
player_937,44.30585745757626,6,2026-01-03,16.343061052308908,18,0,2.8531924870476075,Active,0,0.0
player_938,6.695506421779197,0,2026-01-09,120.32502436465208,2,0,4.798473096112624,Active,1,0.01
player_939,39.84373572982267,1,2026-01-08,58.16352701690274,36,0,4.080305254336338,Active,0,0.0
player_940,20.66078725116094,1,2026-01-08,44.0704683507304,32,0,3.8082272282778167,Active,0,0.0
player_941,3.9222328899276055,0,2026-01-09,0.0,30,0,0.0,Active,0,0.0
player_942,28.8362086829248,7,2026-01-02,0.0,16,0,0.0,Active,0,0.0
player_943,16.95926336742302,3,2026-01-06,0.0,5,0,0.0,Active,0,0.0
player_944,14.680623461716298,2,2026-01-07,0.0,39,0,0.0,Active,0,0.0
player_945,20.723213226207807,0,2026-01-09,0.0,37,0,0.0,Active,0,0.0
player_946,15.2410465962269,3,2026-01-06,0.0,18,0,0.0,Active,0,0.0
player_947,25.0102522334399,4,2026-01-05,0.0,23,0,0.0,Active,0,0.0
player_948,20.722647537716075,3,2026-01-06,39.82864170553639,44,0,3.709383837708233,Active,0,0.0
player_949,16.95062722125669,31,2025-12-09,0.0,26,1,0.0,Churned_Status,0,1.0
player_950,21.748795246608005,1,2026-01-08,0.0,3,0,0.0,Active,0,0.0
player_951,1.0,0,2026-01-09,72.56422652161643,13,0,4.2981588548775,Active,0,0.01
player_952,31.16463753203949,0,2026-01-09,0.0,10,0,0.0,Active,0,0.0
player_953,19.82132360528892,3,2026-01-06,0.0,32,0,0.0,Active,0,0.0
player_954,6.429369842424853,0,2026-01-09,11.37173095595296,7,0,2.51541410838147,Active,0,0.0
player_955,18.718132061469984,1,2026-01-08,0.0,43,0,0.0,Active,0,0.0
player_956,13.840062454609054,16,2025-12-24,0.0,11,1,0.0,Churned_Status,0,1.0
player_957,5.649969543742471,8,2026-01-01,13.82641526919121,9,0,2.6964104053654854,At_Risk,0,0.0
player_958,28.50313704170324,3,2026-01-06,65.58733396969694,7,0,4.198514378824532,Active,0,0.0
player_959,9.45404905616226,5,2026-01-04,0.0,22,0,0.0,Active,0,0.0
player_960,9.952091665606094,7,2026-01-02,0.0,32,0,0.0,Active,0,0.0
player_961,18.915141821858125,11,2025-12-29,49.54297867983762,35,0,3.922824037299655,At_Risk,0,0.0
player_962,4.793031484802222,46,2025-11-24,0.0,18,1,0.0,Churned_Status,0,0.99
player_963,14.294249737081042,4,2026-01-05,0.0,7,0,0.0,Active,0,0.0
player_964,10.033974236740164,0,2026-01-09,0.0,48,0,0.0,Active,0,0.0
player_965,25.248400681211955,3,2026-01-06,0.0,7,0,0.0,Active,0,0.0
player_966,27.02553556745069,0,2026-01-09,0.0,41,0,0.0,Active,0,0.0
player_967,26.1709834100434,0,2026-01-09,20.385547079696625,27,0,3.062715323755044,Active,0,0.0
player_968,63.722053307787405,1,2026-01-08,8.12053396206109,49,0,2.210528350843956,Active,0,0.0
player_969,27.58576235909981,5,2026-01-04,0.0,31,0,0.0,Active,0,0.0
player_970,11.993956607277596,10,2025-12-30,0.0,14,0,0.0,At_Risk,0,0.0
player_971,30.787144609634684,1,2026-01-08,0.0,42,0,0.0,Active,0,0.0
player_972,30.708640813298224,5,2026-01-04,0.0,2,0,0.0,Active,0,0.0
player_973,9.921116490145318,5,2026-01-04,0.0,21,0,0.0,Active,0,0.0
player_974,16.228292835948388,7,2026-01-02,0.0,39,0,0.0,Active,0,0.0
player_975,7.976864655786805,2,2026-01-07,0.0,20,0,0.0,Active,0,0.0
player_976,34.39941635565366,3,2026-01-06,14.595453620374323,31,0,2.746979437188789,Active,0,0.0
player_977,12.015366870831324,5,2026-01-04,0.0,34,0,0.0,Active,0,0.0
player_978,25.50523331753886,5,2026-01-04,0.0,2,0,0.0,Active,0,0.0
player_979,7.067960124295263,1,2026-01-08,0.0,6,0,0.0,Active,0,0.0
player_980,7.677973825646439,22,2025-12-18,0.0,12,1,0.0,Churned_Status,0,0.99
player_981,16.797886299618504,3,2026-01-06,0.0,22,0,0.0,Active,0,0.0
player_982,18.45781834119184,1,2026-01-08,0.0,29,0,0.0,Active,0,0.0
player_983,9.582250353387767,7,2026-01-02,0.0,41,0,0.0,Active,0,0.0
player_984,5.668465405684882,0,2026-01-09,0.0,23,0,0.0,Active,0,0.0
player_985,26.057356812041995,6,2026-01-03,0.0,17,0,0.0,Active,0,0.0
player_986,1.0,0,2026-01-09,0.0,31,0,0.0,Active,0,0.04
player_987,17.11036874525591,1,2026-01-08,0.0,27,0,0.0,Active,0,0.0
player_988,15.704920870161796,4,2026-01-05,42.322453646484334,10,0,3.768671060567685,Active,0,0.0
player_989,24.723648867396555,4,2026-01-05,0.0,44,0,0.0,Active,0,0.0
player_990,9.741276210616098,0,2026-01-09,47.52114621733204,8,0,3.881999707402176,Active,0,0.0
player_991,23.66332133975302,10,2025-12-30,50.11922831018952,48,0,3.934160714301769,At_Risk,0,0.0
player_992,40.9360261855463,0,2026-01-09,15.08652390131879,5,0,2.7779818967267835,Active,0,0.0
player_993,7.127899010507592,11,2025-12-29,41.06645017477543,13,0,3.73925051502581,At_Risk,0,0.0
player_994,16.534418103509203,17,2025-12-23,0.0,6,1,0.0,Churned_Status,0,1.0
player_995,30.421604660663768,3,2026-01-06,31.75566508838393,40,0,3.489075926919964,Active,0,0.0
player_996,13.898832127692945,0,2026-01-09,0.0,27,0,0.0,Active,0,0.0
player_997,15.216025928174378,15,2025-12-25,0.0,35,1,0.0,Churned_Status,0,0.94
player_998,41.01309736999078,8,2026-01-01,0.0,25,0,0.0,At_Risk,0,0.0
player_999,20.91942607782704,3,2026-01-06,0.0,40,0,0.0,Active,0,0.0
